109,109,109,109,109,109,109,109
26,26,26,26,26,26,26,26
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
52,0,0,0,52,0,52,0
97,97,109,109,97,97,97,109
57,57,57,57,57,57,57,57
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
69,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
47,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
21,21,49,49,21,21,21,49
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
0,0,0,0,0,0,0,0
109,109,109,20,109,109,109,20
57,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
14,14,14,14,14,14,14,14
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
24,24,24,24,24,24,24,24
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,34
80,80,80,80,80,80,80,80
26,26,0,0,26,26,26,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,62,62,62,0,62,0,62
110,110,110,110,110,110,110,110
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
34,34,34,34,34,34,34,34
61,61,61,61,61,61,61,61
76,76,76,76,76,76,76,76
0,0,0,0,0,0,0,0
75,75,75,75,75,75,75,75
0,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
78,78,78,109,78,78,78,109
0,0,0,0,0,0,0,0
0,19,19,19,19,19,19,19
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,63
23,23,23,23,23,23,23,23
45,45,0,0,45,45,45,0
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
38,38,109,109,38,38,38,109
0,0,0,0,0,0,0,0
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24
28,28,0,0,28,0,28,0
69,69,45,45,69,45,69,45
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,109,0
3,3,3,3,3,3,3,3
96,96,96,96,96,96,96,96
98,98,98,98,98,98,98,98
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
37,77,77,77,77,77,77,77
75,75,75,75,75,75,75,75
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
66,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
86,86,86,86,86,86,86,86
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
62,62,62,62,62,62,62,62
81,81,81,81,81,81,81,81
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
57,104,52,52,57,104,57,109
34,34,40,109,34,40,34,109
44,39,39,39,44,39,44,39
0,0,0,0,0,0,0,0
6,6,52,52,6,52,6,52
25,25,25,25,25,25,25,25
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
6,6,6,6,6,6,6,6
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
0,59,59,59,0,59,59,59
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20
34,34,34,34,34,34,34,34
38,41,41,41,41,41,41,41
11,11,11,11,11,11,11,11
47,48,58,58,48,48,48,58
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,30
26,26,26,26,26,26,26,26
33,33,109,109,33,109,33,109
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
110,110,110,110,110,110,110,110
109,0,0,0,109,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,16
23,23,23,109,23,23,23,109
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
26,19,19,19,26,19,19,19
109,109,109,109,109,109,109,109
103,103,103,103,103,103,103,103
0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
0,58,42,42,0,58,0,42
34,34,34,34,34,34,34,34
22,109,109,109,22,109,109,109
85,85,85,46,85,85,85,46
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
67,67,109,109,67,109,67,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
33,33,33,33,33,33,33,33
89,89,89,89,89,89,89,89
14,14,14,14,14,14,14,14
43,43,43,0,43,43,43,0
109,0,0,0,0,0,0,0
95,95,95,95,95,95,95,95
4,4,4,4,4,4,4,4
45,45,109,109,45,45,45,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
75,27,27,27,75,27,27,27
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
73,73,0,0,73,0,73,0
88,88,109,109,88,109,88,109
32,32,109,109,32,109,32,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
5,109,109,109,5,109,109,109
39,39,39,39,39,39,39,39
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
29,29,73,73,29,29,29,73
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,28
109,59,55,55,52,59,52,55
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
62,62,62,62,62,62,62,62
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
0,0,0,20,0,0,0,20
14,14,14,14,14,14,14,0
23,109,30,30,23,30,109,30
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
12,109,109,109,109,109,109,109
85,85,85,85,85,85,85,102
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
19,19,19,19,19,19,19,19
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
11,109,109,109,11,109,11,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
63,109,109,109,17,109,17,109
110,110,110,110,110,110,110,110
4,4,4,4,4,4,4,4
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,62,62,109,109,109,62
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
82,82,82,82,82,82,82,82
0,0,0,0,0,0,0,0
58,75,79,64,20,45,49,25
18,18,18,18,18,18,18,18
15,15,15,15,15,15,15,15
105,105,105,105,105,105,105,105
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
61,61,41,41,61,61,61,41
23,23,15,15,23,15,23,15
109,109,109,109,109,109,109,15
109,109,94,94,109,94,109,94
0,0,0,0,0,0,0,0
0,0,36,36,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
12,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
69,69,69,69,69,69,69,69
110,110,110,110,110,110,110,110
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
96,35,35,35,96,35,35,35
109,109,109,109,109,109,109,109
6,6,6,6,6,6,6,76
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
36,36,36,0,36,36,36,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
44,44,44,44,44,44,44,44
37,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
107,107,107,107,107,107,107,107
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
103,103,103,103,103,103,103,98
0,0,0,10,0,0,0,10
0,0,0,0,0,0,0,0
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
109,0,0,0,109,0,109,0
109,109,66,66,109,109,109,66
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
57,57,109,109,57,109,57,109
9,9,9,9,9,9,9,9
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
23,23,23,23,23,23,23,23
1,1,1,1,1,1,1,1
32,109,109,109,32,109,31,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,81,109,109,81,109,81,41
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
109,0,0,0,109,0,109,0
24,24,24,24,24,24,24,24
69,69,69,69,69,69,69,69
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,16
0,0,0,0,0,0,0,0
68,68,77,77,68,68,68,77
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
4,75,0,0,4,75,4,0
109,109,109,109,109,109,109,109
37,26,98,98,37,26,37,98
51,51,0,0,51,0,51,0
2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
13,68,68,68,68,68,68,7
69,69,8,8,69,8,69,8
7,7,7,72,7,7,7,72
110,110,110,110,110,110,110,110
2,2,2,2,2,2,2,2
91,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,32,32,0,32,0,32
63,63,89,89,63,89,63,89
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,34
44,44,34,34,44,44,44,34
83,83,83,83,83,83,83,83
38,38,38,49,38,38,38,49
109,109,109,109,109,109,109,109
79,79,109,109,79,109,79,109
70,70,70,70,70,70,70,70
0,0,0,0,0,0,0,0
0,0,17,20,0,0,0,20
60,41,41,41,41,41,41,41
109,109,109,109,109,109,109,109
39,39,0,0,39,39,39,0
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
6,6,0,0,6,6,6,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
55,55,109,109,55,109,55,109
38,38,38,38,38,38,38,38
4,4,4,4,4,4,4,109
110,110,110,110,110,110,110,109
110,110,110,110,110,110,110,110
0,109,32,32,0,109,109,32
110,110,110,110,110,110,110,110
105,105,105,105,105,105,105,105
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
99,99,99,99,99,99,99,99
60,60,60,60,60,60,60,60
110,110,110,110,110,110,110,110
109,109,109,0,109,109,109,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
81,81,81,81,81,81,81,81
77,77,77,77,77,77,77,77
110,110,110,110,110,110,110,110
15,15,15,15,15,15,15,0
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
5,40,109,109,5,109,5,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
16,16,16,16,16,16,16,16
31,107,107,107,107,107,107,107
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
55,55,55,55,55,55,55,109
36,36,36,36,36,36,36,0
82,36,36,36,36,36,36,36
18,18,18,18,18,18,18,18
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
103,103,103,103,103,103,103,103
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
44,44,44,44,44,44,44,44
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
91,109,109,109,91,109,91,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
76,76,76,40,76,76,76,40
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
110,110,110,110,110,110,110,110
86,42,42,42,86,42,42,42
0,102,4,4,102,4,102,4
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
32,32,32,32,32,32,32,32
106,106,54,54,106,54,106,54
47,47,109,109,47,109,47,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,109,109,0,109,0,109
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,10,109,10,109
44,0,0,0,44,0,44,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,39
51,51,51,51,51,51,51,51
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
46,46,46,46,46,46,46,46
0,109,109,109,0,109,109,109
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
96,96,96,96,96,96,96,96
94,94,94,94,94,94,94,94
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
0,0,0,0,0,0,0,0
71,71,0,0,71,0,71,0
15,15,15,15,15,15,15,15
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
86,86,86,86,86,86,86,86
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,36,36,36,37,36,36,36
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
92,109,109,109,92,109,92,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
23,23,23,23,23,23,23,23
93,93,93,93,93,93,93,93
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
51,51,51,51,51,51,51,51
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,39,38,38,39,39,39,38
20,20,29,29,20,29,20,29
72,72,72,72,72,72,72,72
110,110,110,110,110,110,110,110
70,70,70,70,70,70,70,70
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
38,38,38,38,38,38,38,38
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
58,58,58,58,58,58,58,58
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
17,17,17,17,17,17,17,17
0,0,0,0,0,0,0,0
109,4,4,4,109,4,4,4
110,110,110,110,110,110,110,110
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
71,71,71,71,71,71,71,71
109,36,36,36,109,36,36,36
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
78,78,78,78,78,78,78,78
0,109,109,109,0,109,0,109
38,38,38,38,38,38,38,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
2,2,2,2,2,2,2,2
50,50,50,50,50,50,50,50
33,33,33,33,33,33,33,33
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,36,36,36,36,36,36,36
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
79,79,79,79,79,79,79,79
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
10,46,46,46,46,46,46,46
41,41,41,41,41,41,41,41
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,54,54,54,54,54,54,109
50,7,33,0,50,7,50,0
75,75,75,75,75,75,75,75
31,0,109,109,0,0,0,109
110,110,110,110,110,110,110,110
77,77,77,77,77,77,77,77
46,46,46,46,46,46,46,46
57,37,37,109,57,37,57,73
27,27,27,27,27,27,27,27
110,110,110,110,110,110,110,110
34,34,0,0,34,34,34,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,75,24,24,75,75,75,24
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,19,0,0,0,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
33,0,0,0,0,0,0,0
45,45,45,45,45,45,45,45
41,41,41,41,41,41,41,41
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
42,42,42,42,42,42,42,42
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,54,54,54,109,54,109,54
109,109,109,109,109,109,109,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
32,32,0,109,32,32,32,109
109,109,109,109,109,109,109,109
60,109,109,109,60,109,60,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
57,0,0,0,57,0,57,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
46,102,102,102,46,102,46,102
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
57,57,109,109,57,57,57,109
101,40,40,40,101,40,101,40
61,61,61,61,61,61,61,61
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
4,4,4,4,4,4,4,4
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
26,26,26,0,26,26,26,0
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,0
110,110,109,109,110,109,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
26,26,20,20,26,26,26,20
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
46,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
23,23,23,23,23,23,23,23
32,32,32,32,32,32,32,32
54,54,54,54,54,54,54,54
35,35,35,35,35,35,35,35
55,55,55,55,55,55,55,55
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,55,55,109,109,109,55
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,55
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
13,13,13,13,13,13,13,13
40,40,40,40,40,40,40,40
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
55,55,55,55,55,55,55,55
41,41,41,41,41,41,41,41
0,0,0,0,0,0,0,0
55,66,66,66,55,66,66,66
69,69,109,109,69,69,69,109
0,0,0,0,0,0,0,0
51,51,51,51,51,51,51,51
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
11,11,11,11,11,11,11,11
110,110,110,110,110,110,110,110
31,31,109,109,31,31,31,109
109,109,109,109,109,109,109,109
100,109,109,109,100,109,100,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
70,70,70,109,70,70,70,109
80,24,24,24,80,24,80,24
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
33,33,33,33,33,33,33,0
0,0,0,0,0,0,0,0
109,109,54,54,109,109,109,54
109,109,109,109,109,109,109,109
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
47,47,47,21,47,47,47,21
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
94,94,94,94,94,94,94,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
47,47,47,30,47,47,47,30
0,0,109,109,0,0,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
86,86,86,86,86,86,86,86
0,0,0,0,0,0,0,0
77,109,109,109,69,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
104,104,104,104,104,104,104,104
0,0,0,0,0,0,0,0
59,59,64,64,59,59,59,64
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14
109,109,63,63,109,63,109,63
26,26,22,22,26,22,26,22
110,110,110,110,110,110,110,110
87,97,97,97,97,97,97,97
56,56,56,56,56,56,56,56
77,77,77,77,77,77,77,77
53,47,109,109,53,47,47,109
109,109,109,109,109,109,109,109
74,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,109,0
0,0,37,37,0,37,0,37
43,43,43,43,43,43,43,43
44,109,109,109,44,109,109,109
17,17,17,17,17,17,17,17
97,34,0,0,34,0,34,0
109,109,109,109,109,109,109,109
51,51,109,109,51,109,51,109
0,0,0,0,0,0,0,0
