17,17,10,10,17,17,17,10
73,73,73,73,73,73,73,71
68,74,74,74,75,74,74,74
48,46,41,47,48,41,46,47
47,47,47,47,47,47,47,47
27,27,26,27,27,26,27,27
24,24,26,26,24,24,24,26
7,14,14,14,7,14,7,14
14,14,14,14,14,14,14,14
19,19,19,19,19,19,19,19
-2,-4,-4,-4,-4,-4,-4,-7
46,45,45,44,46,45,49,44
17,17,23,23,17,23,17,23
67,63,66,66,67,63,63,66
22,22,22,22,22,22,22,22
14,10,10,10,14,10,14,10
64,64,64,64,64,64,64,64
71,71,71,71,71,71,71,71
52,52,52,52,52,52,52,52
7,4,4,4,7,4,7,6
50,50,50,50,50,50,50,50
40,44,39,41,44,39,44,41
57,57,61,61,57,62,57,60
60,60,60,60,60,60,60,60
71,71,71,71,71,71,71,71
33,29,29,29,29,29,29,29
19,19,14,14,19,19,19,17
43,43,43,45,43,43,43,45
58,58,58,58,58,58,58,59
63,63,62,65,63,63,63,65
48,45,45,45,48,45,48,45
26,20,20,20,26,20,26,20
59,59,51,51,59,59,59,51
24,15,15,15,24,15,24,15
2,2,-1,-1,2,2,2,-1
41,40,40,40,41,40,41,40
25,25,25,25,25,25,25,25
-2,2,0,0,-2,2,2,-9
47,52,51,51,47,51,47,51
30,30,30,29,30,30,30,29
31,31,36,36,31,31,31,36
34,26,26,34,26,26,26,35
17,16,16,16,17,16,17,16
-1,-1,-1,-1,-1,-1,-1,-1
56,56,56,56,56,56,56,56
44,44,46,46,44,46,44,46
2,2,2,2,2,2,2,2
5,4,5,5,-1,5,-1,2
39,39,38,44,39,39,39,44
35,35,35,35,35,35,35,35
20,20,20,20,20,20,20,20
31,42,42,42,31,42,31,42
48,48,37,35,48,50,48,35
78,78,78,78,78,78,78,78
61,61,61,61,61,61,61,61
73,78,78,78,73,78,78,78
83,83,83,83,83,83,83,87
84,77,77,77,84,77,77,77
89,84,84,87,84,84,84,87
74,74,74,74,74,74,74,74
42,42,37,37,42,37,42,37
73,73,73,73,73,73,73,73
72,74,74,74,72,74,72,74
83,86,86,86,83,86,83,86
76,76,76,75,76,76,76,74
43,43,46,46,43,46,43,46
75,77,77,75,75,77,77,73
14,14,14,7,14,14,14,7
41,41,41,41,41,41,41,41
67,67,67,66,67,67,67,66
35,33,32,32,33,33,33,32
73,72,72,72,72,72,72,72
32,32,39,39,32,32,32,39
53,53,53,53,53,53,53,53
45,45,44,44,45,45,45,44
55,46,46,46,46,46,46,46
44,34,34,34,34,34,34,47
8,8,8,9,8,8,8,9
58,58,58,53,58,58,58,53
35,35,35,29,35,35,35,35
71,69,69,69,71,69,71,72
53,53,50,50,53,53,53,50
63,61,61,57,63,61,56,61
37,37,37,37,37,37,37,37
35,35,35,35,35,35,35,35
47,47,47,47,47,47,47,46
41,39,39,39,41,39,41,39
60,60,60,60,60,60,60,60
55,61,56,56,55,61,61,56
24,22,22,22,24,22,22,22
39,39,33,33,39,33,39,33
40,40,40,40,40,40,40,40
16,15,5,5,16,5,15,5
55,51,51,51,55,51,51,50
29,29,29,29,29,29,29,29
32,28,28,28,32,28,32,28
29,26,26,26,29,26,29,26
32,32,32,32,32,32,32,32
44,44,43,43,44,44,44,43
53,53,54,54,53,53,53,53
33,33,31,31,33,31,33,35
46,43,50,50,46,43,46,50
40,40,42,40,40,42,40,40
30,29,30,26,30,29,30,26
27,28,28,27,28,28,28,27
30,33,33,33,30,33,33,33
32,35,35,35,35,35,35,35
30,30,30,31,30,30,30,31
29,29,29,29,29,29,29,29
49,50,47,51,49,47,50,51
34,35,32,32,34,32,34,32
59,65,65,65,59,65,65,65
47,45,46,46,45,46,45,46
38,38,33,37,38,33,38,37
22,22,22,22,22,22,22,29
19,19,19,19,19,19,19,22
45,50,49,48,45,50,50,48
34,33,33,33,34,33,33,34
52,50,47,53,50,50,50,53
38,38,38,38,38,38,38,38
11,12,12,12,11,12,11,9
21,17,20,20,17,17,17,19
28,30,30,30,30,30,30,30
-3,-1,-1,-1,-1,-1,-1,-1
55,57,57,57,55,56,55,57
74,74,74,74,74,74,74,74
53,53,53,53,53,53,53,53
46,52,52,52,46,52,46,52
59,59,59,59,59,59,59,59
60,62,62,63,60,62,62,63
74,74,74,74,74,74,74,74
47,47,46,46,47,47,47,46
31,31,31,31,31,31,31,31
27,27,33,33,27,27,27,33
66,59,59,59,64,59,59,66
49,49,49,49,49,49,49,49
8,5,5,5,8,5,7,5
58,58,58,58,58,58,58,58
41,41,41,41,41,41,41,42
20,22,20,20,20,20,22,20
57,59,59,58,59,59,59,51
28,28,26,26,28,26,28,26
22,22,22,22,22,22,22,22
78,78,75,75,78,78,78,75
75,75,75,75,75,75,75,75
22,22,17,17,22,17,22,17
57,58,58,58,57,58,58,58
56,56,56,56,56,56,56,56
54,54,54,54,54,54,54,54
61,64,64,65,61,64,61,65
72,70,70,70,72,70,72,70
