12,12,0,0,12,12,12,0
94,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,109,0,109,0
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
36,36,36,36,36,36,36,36
66,66,66,66,66,66,66,66
109,54,54,54,54,54,54,54
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
17,17,17,17,17,17,17,17
110,110,110,110,110,110,110,110
0,109,109,109,109,109,109,109
110,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
19,19,19,19,19,19,19,19
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
110,110,110,110,110,110,110,110
109,62,62,62,109,62,109,62
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
0,61,109,109,0,61,61,109
0,0,0,0,0,0,0,0
72,72,72,72,72,72,72,72
55,100,100,100,55,100,100,100
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
60,60,60,60,60,60,60,60
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
107,107,107,107,107,107,107,107
0,0,0,0,0,0,0,0
109,36,36,0,36,36,36,0
109,109,109,109,109,109,109,109
103,103,103,103,103,103,103,103
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,34
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
0,0,0,0,0,0,0,0
21,0,0,0,21,0,0,0
18,18,18,18,18,18,18,18
52,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,39,39,39,109,39,39,39
0,0,0,0,0,0,0,0
37,37,0,0,37,0,37,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,23,0,0,0,23
109,109,109,109,109,109,109,109
109,109,78,78,109,78,109,78
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
109,76,57,57,109,76,76,57
103,103,103,103,103,103,103,103
109,109,109,109,109,109,109,109
77,77,0,0,77,77,77,0
6,6,6,6,6,6,6,6
0,0,0,0,0,0,0,0
0,0,21,21,0,21,0,21
0,0,0,0,0,0,0,0
22,22,22,22,22,22,22,22
67,67,67,67,67,67,67,67
38,38,38,38,38,38,38,38
0,0,0,0,0,0,0,0
40,40,0,0,40,40,40,0
80,80,80,80,80,80,80,80
109,9,9,109,109,9,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
64,64,52,52,64,52,64,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,55,55,55,0,55,55,55
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
65,65,65,0,65,65,65,0
81,81,81,81,81,81,81,81
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,109,109,109,109
97,97,97,97,97,97,97,97
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,99,99,99,99,99,99,99
72,72,72,72,72,72,72,72
72,72,72,72,72,72,72,72
55,55,55,55,55,55,55,55
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,98,98,98,109,98,109,98
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
56,56,56,56,56,56,56,56
0,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
92,92,92,92,92,92,92,92
80,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
93,64,24,24,93,64,64,24
13,13,13,13,13,13,13,13
0,0,0,0,0,0,0,0
93,109,109,109,93,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,90,109,109,109,90
0,0,109,109,0,0,0,109
110,110,109,109,110,110,110,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,28,28,109,0,28,28,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,57,57,0,57,0,57
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,73,73,73,0,73,0,73
109,109,109,109,109,109,109,109
109,58,109,109,58,79,58,109
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
21,21,21,21,21,21,21,21
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
26,26,26,26,26,26,26,26
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
89,89,89,89,89,89,89,89
47,47,47,109,47,47,47,109
0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0
79,79,79,79,79,79,79,79
62,91,91,91,91,91,91,91
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
40,40,40,40,40,40,40,40
110,110,110,110,110,110,110,110
24,24,24,24,24,24,24,24
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
38,38,28,28,38,28,38,28
0,0,0,0,0,0,0,0
96,96,96,96,96,96,96,96
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
26,26,26,0,26,26,26,0
101,101,109,109,101,101,101,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
15,15,0,0,15,15,15,20
109,109,94,0,109,94,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
61,61,61,61,61,61,61,61
86,86,86,86,86,86,86,86
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
103,103,103,103,103,103,103,103
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
108,108,108,108,108,108,108,108
109,109,109,109,109,109,109,109
0,76,76,76,0,76,0,76
68,68,68,68,68,68,68,68
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,100,100,109,109,109,100
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
26,26,26,26,26,26,26,26
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,74
0,85,0,0,85,85,85,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,11,11,11,109,11,109,11
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
93,93,93,93,93,93,93,93
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
86,86,0,0,86,0,86,0
109,109,0,0,109,0,109,0
65,65,65,65,65,65,65,65
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
98,98,98,98,98,98,98,98
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,76,76,109,76,109,76
109,109,109,109,109,109,109,109
109,76,76,76,109,76,76,76
70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
18,18,18,109,18,18,18,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
26,26,26,26,26,26,26,26
0,0,0,0,0,0,0,0
107,107,107,107,107,107,107,107
107,107,107,107,107,107,107,107
12,15,15,15,12,15,12,15
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
106,106,106,106,106,106,106,106
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
15,15,15,15,15,15,15,15
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
32,32,32,32,32,32,32,32
97,97,97,97,97,97,97,97
92,92,92,92,92,92,92,92
0,0,0,0,0,0,0,0
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
107,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
0,0,101,101,0,0,0,101
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,109,109,109,109
110,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
14,14,14,14,14,14,14,14
105,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
65,65,65,65,65,65,65,65
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,84,84,109,84,109,15
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,109,0,109,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
96,96,96,96,96,96,96,96
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,59,59,59,0,59,59,59
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
75,75,75,75,75,75,75,75
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
86,86,86,86,86,86,86,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
62,62,62,62,62,62,62,62
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,28
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
63,63,63,63,63,63,63,63
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
109,109,56,56,109,56,109,56
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
32,68,68,68,32,68,68,68
32,32,32,32,32,32,32,32
109,55,55,55,109,55,109,55
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
31,31,109,109,31,31,31,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,45,0,0,0,0,0,0
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
13,13,57,57,13,109,13,57
57,57,57,57,57,57,57,57
38,38,38,38,38,38,38,38
0,0,0,5,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,87
0,71,71,71,71,71,71,71
0,19,19,19,0,19,0,19
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
14,14,0,0,14,14,14,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
109,109,68,68,109,68,109,68
70,70,70,70,70,70,70,70
0,0,40,40,0,40,0,40
41,41,109,109,41,109,41,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
21,21,0,0,21,0,21,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
14,49,49,49,14,49,49,49
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
0,0,42,42,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,109
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
19,19,19,19,19,19,19,19
109,109,109,0,109,109,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
6,6,6,6,6,6,6,6
0,0,0,0,0,0,0,0
25,32,32,32,32,32,32,109
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
35,35,35,35,35,35,35,35
93,93,93,93,93,93,93,109
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
17,17,17,17,17,17,17,17
0,0,63,63,0,0,0,109
0,0,42,42,0,42,0,42
43,43,43,43,43,43,43,43
74,74,74,74,74,74,74,74
82,82,82,82,82,82,82,109
0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14
27,27,27,27,27,27,27,27
110,110,110,110,110,110,110,110
50,50,50,28,50,50,50,28
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
14,14,14,14,14,14,14,14
26,26,26,26,26,26,26,26
59,59,59,59,59,59,59,59
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,11
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
91,91,91,91,91,91,91,91
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
0,0,16,16,0,0,0,16
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
35,35,109,109,35,109,35,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
40,0,0,0,40,0,0,0
16,16,16,0,16,16,16,0
72,17,17,90,72,17,17,109
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,23
0,0,0,0,0,0,0,0
45,109,109,109,45,109,109,109
25,25,25,25,25,25,25,52
109,109,109,109,109,109,109,109
26,23,16,16,26,16,23,16
109,109,109,109,109,109,109,109
92,92,92,92,92,92,92,92
78,78,78,78,78,78,78,109
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
25,25,0,0,25,0,25,0
30,18,18,18,18,18,18,18
86,86,86,86,86,86,86,109
64,64,64,64,64,64,64,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
0,0,0,0,0,0,0,0
106,106,106,106,106,106,106,106
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
6,6,101,101,6,101,6,101
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
56,56,56,51,56,56,56,51
55,55,55,55,55,55,55,55
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
11,11,11,11,11,11,11,11
109,109,0,0,109,109,109,0
0,0,0,0,0,0,0,0
0,0,71,71,0,71,0,71
71,71,71,71,71,71,71,71
61,61,61,109,61,61,61,109
26,26,26,26,26,26,26,26
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
108,108,108,108,108,108,108,108
58,58,58,58,58,58,58,58
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,109,109,109,109,109,109
31,31,97,97,31,97,31,97
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,44
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
36,109,109,109,109,109,109,109
6,6,36,36,6,6,6,36
96,96,96,96,96,96,96,96
109,109,109,109,109,109,109,109
84,84,78,78,84,84,84,78
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,70
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,65
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,102,109,102,102,102,109
0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27
93,93,93,93,93,93,93,93
109,109,109,109,109,109,109,109
5,109,109,24,5,109,5,24
109,109,109,109,109,109,109,109
23,23,23,28,23,23,23,28
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
41,41,41,41,41,41,41,87
109,77,109,109,109,109,77,109
68,0,0,0,68,0,68,18
0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,65
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,15,15,15,0,15,0,15
0,0,0,0,0,0,0,0
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,69
